/*
17.6   8   302.0      129.0      3725.      13.4   79  1	"Ford ltd Landau"
16.5   8   351.0      138.0      3955.      13.2   79  1	"Mercury Grand Marquis"
18.2   8   318.0      135.0      3830.      15.2   79  1	"Dodge st. Regis"
16.9   8   350.0      155.0      4360.      14.9   79  1	"Buick Estate Wagon (Sw)"
15.5   8   351.0      142.0      4054.      14.3   79  1	"Ford Country Squire (Sw)"
19.2   8   267.0      125.0      3605.      15.0   79  1	"Chevrolet Malibu Classic (Sw)"
18.5   8   360.0      150.0      3940.      13.0   79  1	"Chrysler Lebaron Town @ Country (Sw)"
31.9   4   89.00      71.00      1925.      14.0   79  2	"Vw Rabbit Custom"
34.1   4   86.00      65.00      1975.      15.2   79  3	"Maxda glc Deluxe"
35.7   4   98.00      80.00      1915.      14.4   79  1	"Dodge Colt Hatchback Custom"
27.4   4   121.0      80.00      2670.      15.0   79  1	"Amc Spirit Dl"
25.4   5   183.0      77.00      3530.      20.1   79  2	"Mercedes Benz 300d"
23.0   8   350.0      125.0      3900.      17.4   79  1	"Cadillac Eldorado"
27.2   4   141.0      71.00      3190.      24.8   79  2	"Peugeot 504"
23.9   8   260.0      90.00      3420.      22.2   79  1	"Oldsmobile Cutlass Salon Brougham"
34.2   4   105.0      70.00      2200.      13.2   79  1	"Plymouth Horizon"
34.5   4   105.0      70.00      2150.      14.9   79  1	"Plymouth Horizon Tc3"
31.8   4   85.00      65.00      2020.      19.2   79  3	"Datsun 210"
37.3   4   91.00      69.00      2130.      14.7   79  2	"Fiat Strada Custom"
28.4   4   151.0      90.00      2670.      16.0   79  1	"Buick Skylark Limited"
28.8   6   173.0      115.0      2595.      11.3   79  1	"Chevrolet Citation"
26.8   6   173.0      115.0      2700.      12.9   79  1	"Oldsmobile Omega Brougham"
33.5   4   151.0      90.00      2556.      13.2   79  1	"Pontiac Phoenix"
41.5   4   98.00      76.00      2144.      14.7   80  2	"Vw Rabbit"
38.1   4   89.00      60.00      1968.      18.8   80  3	"Toyota Corolla Tercel"
32.1   4   98.00      70.00      2120.      15.5   80  1	"Chevrolet Chevette"
37.2   4   86.00      65.00      2019.      16.4   80  3	"Datsun 310"
28.0   4   151.0      90.00      2678.      16.5   80  1	"Chevrolet Citation"
26.4   4   140.0      88.00      2870.      18.1   80  1	"Ford Fairmont"
24.3   4   151.0      90.00      3003.      20.1   80  1	"Amc Concord"
19.1   6   225.0      90.00      3381.      18.7   80  1	"Dodge Aspen"
34.3   4   97.00      78.00      2188.      15.8   80  2	"Audi 4000"
29.8   4   134.0      90.00      2711.      15.5   80  3	"Toyota Corona Liftback"
31.3   4   120.0      75.00      2542.      17.5   80  3	"Mazda 626"
37.0   4   119.0      92.00      2434.      15.0   80  3	"Datsun 510 Hatchback"
32.2   4   108.0      75.00      2265.      15.2   80  3	"Toyota Corolla"
46.6   4   86.00      65.00      2110.      17.9   80  3	"Mazda Glc"
27.9   4   156.0      105.0      2800.      14.4   80  1	"Dodge Colt"
40.8   4   85.00      65.00      2110.      19.2   80  3	"Datsun 210"
44.3   4   90.00      48.00      2085.      21.7   80  2	"Vw Rabbit c (Diesel)"
43.4   4   90.00      48.00      2335.      23.7   80  2	"Vw Dasher (Diesel)"
36.4   5   121.0      67.00      2950.      19.9   80  2	"Audi 5000s (Diesel)"
30.0   4   146.0      67.00      3250.      21.8   80  2	"Mercedes-benz 240d"
44.6   4   91.00      67.00      1850.      13.8   80  3	"Honda Civic 1500 Gl"
40.9   4   85.00      ?          1835.      17.3   80  2	"Renault Lecar Deluxe"
33.8   4   97.00      67.00      2145.      18.0   80  3	"Subaru Dl"
29.8   4   89.00      62.00      1845.      15.3   80  2	"Vokswagen Rabbit"
32.7   6   168.0      132.0      2910.      11.4   80  3	"Datsun 280-zx"
23.7   3   70.00      100.0      2420.      12.5   80  3	"Mazda Rx-7 Gs"
35.0   4   122.0      88.00      2500.      15.1   80  2	"Triumph tr7 Coupe"
23.6   4   140.0      ?          2905.      14.3   80  1	"Ford Mustang Cobra"
32.4   4   107.0      72.00      2290.      17.0   80  3	"Honda Accord"
27.2   4   135.0      84.00      2490.      15.7   81  1	"Plymouth Reliant"
26.6   4   151.0      84.00      2635.      16.4   81  1	"Buick Skylark"
25.8   4   156.0      92.00      2620.      14.4   81  1	"Dodge Aries Wagon (Sw)"
23.5   6   173.0      110.0      2725.      12.6   81  1	"Chevrolet Citation"
30.0   4   135.0      84.00      2385.      12.9   81  1	"Plymouth Reliant"
39.1   4   79.00      58.00      1755.      16.9   81  3	"Toyota Starlet"
39.0   4   86.00      64.00      1875.      16.4   81  1	"Plymouth Champ"
35.1   4   81.00      60.00      1760.      16.1   81  3	"Honda Civic 1300"
32.3   4   97.00      67.00      2065.      17.8   81  3	"Subaru"
37.0   4   85.00      65.00      1975.      19.4   81  3	"Datsun 210 Mpg"
37.7   4   89.00      62.00      2050.      17.3   81  3	"Toyota Tercel"
34.1   4   91.00      68.00      1985.      16.0   81  3	"Mazda Glc 4"
34.7   4   105.0      63.00      2215.      14.9   81  1	"Plymouth Horizon 4"
34.4   4   98.00      65.00      2045.      16.2   81  1	"Ford Escort 4w"
29.9   4   98.00      65.00      2380.      20.7   81  1	"Ford Escort 2h"
33.0   4   105.0      74.00      2190.      14.2   81  2	"Volkswagen Jetta"
34.5   4   100.0      ?          2320.      15.8   81  2	"Renault 18i"
33.7   4   107.0      75.00      2210.      14.4   81  3	"Honda Prelude"
32.4   4   108.0      75.00      2350.      16.8   81  3	"Toyota Corolla"
32.9   4   119.0      100.0      2615.      14.8   81  3	"Datsun 200sx"
31.6   4   120.0      74.00      2635.      18.3   81  3	"Mazda 626"
28.1   4   141.0      80.00      3230.      20.4   81  2	"Peugeot 505s Turbo Diesel"
30.7   6   145.0      76.00      3160.      19.6   81  2	"Volvo Diesel"
25.4   6   168.0      116.0      2900.      12.6   81  3	"Toyota Cressida"
24.2   6   146.0      120.0      2930.      13.8   81  3	"Datsun 810 Maxima"
22.4   6   231.0      110.0      3415.      15.8   81  1	"Buick Century"
26.6   8   350.0      105.0      3725.      19.0   81  1	"Oldsmobile Cutlass Ls"
20.2   6   200.0      88.00      3060.      17.1   81  1	"Ford Granada Gl"
17.6   6   225.0      85.00      3465.      16.6   81  1	"Chrysler Lebaron Salon"
28.0   4   112.0      88.00      2605.      19.6   82  1	"Chevrolet Cavalier"
27.0   4   112.0      88.00      2640.      18.6   82  1	"Chevrolet Cavalier Wagon"
34.0   4   112.0      88.00      2395.      18.0   82  1	"Chevrolet Cavalier 2-door"
31.0   4   112.0      85.00      2575.      16.2   82  1	"Pontiac J2000 se Hatchback"
29.0   4   135.0      84.00      2525.      16.0   82  1	"Dodge Aries Se"
27.0   4   151.0      90.00      2735.      18.0   82  1	"Pontiac Phoenix"
24.0   4   140.0      92.00      2865.      16.4   82  1	"Ford Fairmont Futura"
23.0   4   151.0      ?          3035.      20.5   82  1	"Amc Concord Dl"
36.0   4   105.0      74.00      1980.      15.3   82  2	"Volkswagen Rabbit L"
37.0   4   91.00      68.00      2025.      18.2   82  3	"Mazda glc Custom L"
31.0   4   91.00      68.00      1970.      17.6   82  3	"Mazda glc Custom"
38.0   4   105.0      63.00      2125.      14.7   82  1	"Plymouth Horizon Miser"
36.0   4   98.00      70.00      2125.      17.3   82  1	"Mercury Lynx L"
36.0   4   120.0      88.00      2160.      14.5   82  3	"Nissan Stanza Xe"
36.0   4   107.0      75.00      2205.      14.5   82  3	"Honda Accord"
34.0   4   108.0      70.00      2245       16.9   82  3	"Toyota Corolla"
38.0   4   91.00      67.00      1965.      15.0   82  3	"Honda Civic"
32.0   4   91.00      67.00      1965.      15.7   82  3	"Honda Civic (Auto)"
38.0   4   91.00      67.00      1995.      16.2   82  3	"Datsun 310 Gx"
25.0   6   181.0      110.0      2945.      16.4   82  1	"Buick Century Limited"
38.0   6   262.0      85.00      3015.      17.0   82  1	"Oldsmobile Cutlass Ciera (Diesel)"
26.0   4   156.0      92.00      2585.      14.5   82  1	"Chrysler Lebaron Medallion"
22.0   6   232.0      112.0      2835       14.7   82  1	"Ford Granada L"
32.0   4   144.0      96.00      2665.      13.9   82  3	"Toyota Celica Gt"
36.0   4   135.0      84.00      2370.      13.0   82  1	"Dodge Charger 2.2"
27.0   4   151.0      90.00      2950.      17.3   82  1	"Chevrolet Camaro"
27.0   4   140.0      86.00      2790.      15.6   82  1	"Ford Mustang Gl"
44.0   4   97.00      52.00      2130.      24.6   82  2	"Vw Pickup"
32.0   4   135.0      84.00      2295.      11.6   82  1	"Dodge Rampage"
28.0   4   120.0      79.00      2625.      18.6   82  1	"Ford Ranger"
31.0   4   119.0      82.00      2720.      19.4   82  1	"Chevy S-10"
